=======================================================================================
更多成人小说尽在星舞网盘下载：1:http://yunfile.com/ls/kunskg/3db3125c/
　　　　　　　　　　　　　　　2:http://126.am/18hxs
=======================================================================================


　 
目录 
　
第 一 卷
　　“三寸精灵”晓仙霓嘻哈不以为意！嫣然说道：“大相公别怕，普通的钢刀是剖不开人家的身体的，除非像‘蚩尤魔刀’那种上古神器。这二十一世纪，哪来的宝剑？人家才不怕呢！”
　　张心宝嘻笑道：“你要是有任何皮肉之伤，我可是会生不如死的！不怕一万就怕万一，现代的科技，光是那种雷射光束便可以将你分解，可别瞧不起科技喔！”
　　“三寸精灵”晓仙霓甜蜜地笑道：“好啦——一切就听您的吩咐！我们什么时候出门？”
　　“现在就走！先把‘魔界宝典’的事情查清楚；三天后咱们就与叔叔及蓉儿在飞机上见面，到北京去一趟。”
　　“三寸精灵”晓仙霓高兴得欢声呼叫，以曼妙的身法，在空中振翼翻个跟斗，接着又躺回了檀木盒内。
　　张心宝将檀木盒盖上，接着将它放进了背包里面，提着离开书房，打算先去找出版业的邱叔叔，投石问路。
　　紫宸社文化事业有限公司，位于中和监理所旁边，一栋飞跃——科技园区的B栋七楼，距离张心宝的住处很近。
　　出版社会议室。
　　邱老板年约四十出头，一双眼睛炯炯有神，带着和蔼可亲的笑容。一脸胡须刮过的清晰痕迹，可见其精力旺盛，看似魁梧的身材转为一副商场老将型的福泰。老板娘苏小姐娇小玲珑笑容可掬，一副标准相夫教子的贤淑模样。两人在一旁，陪着张心宝闲聊。
　　邱老板亲切问道：“小宝！偷偷的结婚也不来一张喜帖，莫非看不起叔叔？老师在台中出家这十几年来可好？我天天忙得不可开交，才去探望过老师一次，实在不好意思。”
　　张心实习惯性地搓揉脸颊赧然神态道：“邱叔叔事业正在大展鸿图，千万别客气！是蓉儿不要铺张，改日蓉儿从美国回来，再一同拜见邱叔，给您陪个礼。别说是您，就是连我这个做人家儿子的，也只见过老爸‘真提禅师’几次而已，老人家一年到头出国云游四海，就是想见他一面也不容易。”
　　邱老板端起杯子品茗一下，若有所思道：“唉，十年沧海寄萍踪！老师平常都去哪里寻幽访胜？”
　　出版社文化气息浓厚，谈吐不愧不同凡俗。
　　张心宝微笑答道：“以中国四大佛教名山为主，当然少不了到洛阳‘白马寺’、嵩山‘少林寺’，以瞻仰古代圣僧遗泽风范，如沐佛恩。老爸倦鸟归巢，前些日子已回台湾了。”
　　苏小姐在一旁微笑忽道：“老师能文达武，又是符道一流，虽然转为出家修行，谅必收获良多。当年你还小的时候，老师曾经施术挽回我冲煞的儿子一命。此恩此德，没齿难忘！”
　　张心宝听了一脸茫然。邱老板轻握苏小姐的手掌，显得伉俪情深。两人创业维艰，共同经历一段辛酸岁月，苏小姐是其事业及心灵上的最大支柱。
　　邱老板感慨道：“当年曾与老师学习国术与符录，这期间种下的善因缘，小宝还小当然不晓得。现今大陆人口众多，功利主义横行。好像天上星多月不明，地上人多心不平，像‘千岛湖’之类的事件时时发生，你可要顾虑自身的安全。”
　　苏小姐不以为然道：“治安问题全世界都是一样！台湾飙车族横行，动辄持刀杀人，目无法纪，更为可怕。但老师出家为僧又有一身的好功夫，应该是没事的！”
　　一阵闲聊之后，张心宝忽然转入主题道：“有一件事想请邱叔帮忙！”
　　“自家人别客气，请说！”邱老板大方地说道。
　　张心宝就将台中李老先生的儿子是一位出版业经销商，以及其所收藏的画等等，详说了一遍。希望能前去鉴赏一番，其中关于“魔界宝典”的诡异之事就省略了，以免令人感觉危言耸听，太过荒诞不实。若一解释起来，可就没完没了了。
　　邱老板听完拍桌轩渠大笑，显出豪爽的个性。苏小姐没待老公笑完，便微笑道：“李老板是老公的难兄难弟，也是本公司在台中地区最大的经销商，不就是自家人喽！”
　　邱老板倒背如流地说道：“台中协和图书有限公司，地址是松竹路一五O八号，我本打算下午出差跑一趟呢！”
　　真是鬼使神差，冥冥之中自有定数。
　　苏小姐关心道：“小宝若时间方面没问题的话，不如在用过午餐后，和我老公一同去拜访，顺便看一看什么……宝贵名画来着！”
　　张心宝没想到能如此顺利，便满口答应。忽然耳里传来了“三寸精灵”晓仙霓的传意密意道：“大相公！你不觉得这位邱老板长得像谁！”
　　张心宝一愣，在穿梭“时空之门”回来时，已经丧失这项传音密意的回答功夫。但经她这么一提，顿觉邱叔叔的容貌真的极像了一个人，张心实立即点头表示了解。
　　“大相公！他长得不就像是汉朝’羽灵真人‘邱琮杰的模样？……嘻嘻！只差别刮干净胡须而已，个性爽朗洒脱，活脱脱便是他的轮回再世！”
　　张心宝一展笑脸搓揉脸颊掩饰，猛地点头表示同意。让邱老板夫妇误认其同意，也展开笑容离座而起，招呼一同外出用餐。
　　协和图书有限公司代理经营的书种，有数千种之多，连目前最畅销的漫画都有。仓库里的图书应有尽有，确使张心宝大开眼界。
　　老板的办公室内。
　　李老板与邱老板的年纪不相上下，一派温文儒雅休休有容样子，略为晒黑的脸部显出一股乐于助人的刚毅侠气。这种面相在古代来说，是所谓的儒将。风流倜傥的模样，再加上口若悬河博学多闻的谈吐，年轻时不知风靡了多少窈窕淑女。
　　邱老板开门见山地介绍过张心宝的来意后，李老板盛情的泡茶招待一番，便驱车载着两人一同前往大肚山的别墅。
　　客厅内宽敞舒适，装潢十分典雅，尤其是墙壁上的一幅对联，真叫张心宝见了感慨万千，神色为之黯然。
　　对联上的草书苍劲有力，龙飞凤舞地写道：
　　薪胆生涯剧苦辛，莫忧孱弱其忧贫。
　　要从棘地荆天里，还我金刚不坏身。
　　这首诗就是移居纽约李老先生的亲笔。
　　李老板去卧房取图，邱老板此时也刚好如厕，背包里面传出了“三寸精灵”晓仙霓幽伤的声音道：“大相公……这不就是打开’时空之门‘摄摩腾’与‘竺法兰’两位尊者最喜爱的一首诗吗？真不知张咰与白灵绝两人进入毫光中，去了什么时代投胎转世了？”
　　张心宝不胜唏嘘感叹道：“天晓得！但是轮回转世确有其事。这位李老板根本就是我汉朝义父‘八风秀士’李文钦的翻版。根据佛经记载，宿世的业力以及习气会随著轮回转世，于因缘启发下突显出来，难怪大家一见如故，李老板也慨然答应借图鉴赏。”
　　“三寸精灵”晓仙霓哽咽轻泣道：“大相公……人家好想念她们……”
　　张心宝感染其悲伤气氛，不由得眼眶一红，但望见邱老板如厕出来，便强忍辛酸，将泪水吞入肚中。
　　李老板换了一身运动便服，兴冲冲地将图画从卧室里拿出来，小心翼翼地将画摊展在玻璃矮凳圆桌上。
　　张心宝一见那幅画，眼睛便亮了起来，神情显得有些激动。
　　确实是古董，但不知是何年代。比东方芙蓉传送至电脑信箱内的图画还更清晰、更动人。
　　本是红霞满天的黄昏，照进客厅内的光芒，映在不知是何种材质的图画上，显得艳丽无比，淡淡的红芒充斥室内，异常诡谲。
　　邱老板看得啧啧称奇，难怪平常都审慎收藏，连老朋友都不拿出来献一下。
　　张心宝与邱老板详细鉴赏一遍，各自有所心得。邱老板心里想的，与魔典原意相差了十万八千里；张心宝虽心知肚明，但也不会说破魔典的奥妙之处。
　　邱老板讶异问道：“咦？书呆子！这卷图画的材质好像在纸上织抹一层丝绸的样子…要不然怎会发亮？但这种技术在唐朝就能制造……未免令人匪夷所思啊！”
　　李老板得意道：“臭道士，名家鉴定过确是唐朝时期的古卷，信不信就由你喽！”
　　一个叫“书呆子”，一个叫“臭道士”，两人亲昵的外号，让张心宝及背包内的“三寸精灵”晓仙霓一时间“噗哧！”笑出来。
　　当然张心宝的笑声掩盖了小精灵，两位老板兄弟般的感情，连在汉代时所用的亲昵称谓，也都随着轮回转世而延用至今，实在有点不可思议。
　　邱老板尴尬笑道：“小宝别见笑咱们老而不尊！这位李老板‘书呆子’的由来，可不是因学生时代用功读书样样得第一，而是成天喜欢埋首在小说堆里头，已到无所不看的地步，尤其最喜欢武侠小说！“
　　李老板不服输的嘟嘴揶揄道：“当年我在台北念书，咱们住在同一间学校宿舍。邱老板跟着你的父亲练拳又画符，时常弄得一身汗流浃背，所以我就给他取个‘臭道士’的外号，当时在校舍可是红透半边天了！”
　　邱老板笑说道：“说你书呆子还不承认！这卷图画上可是书画着北京的‘祈年殿’，巍巍耸立在一片汪洋之中，并且大门乍开旋出一股气劲的样子，未免太过怪异了吧！唐朝哪来的北京‘祈年殿’？你被骗得团团转，还当它是个宝？”
　　李老板轻叹道：“我就知道你这个臭道士会讲这种话！史载明太祖朱元璋‘洪武’三十一年（西元一三九八年）活到七十一岁淬，五月继位的建文帝朱允炆推行削藩政策，在短短一年左右就先后成功地削废了五个力量较小的藩王。然而，当削到拥兵数十万的燕王朱棣时，燕王便藉口其削藩违反祖制，以入京索诛奸臣为名，发动了‘靖难之役’。”
　　李老板从冰箱取了三瓶运动饮料，分别递给他们两人后又道：“明成祖朱棣在‘永乐’十八年便建好了天坛公园，有一里多长的古柏排在大道上，两旁由‘丹陛桥’又叫海墁大道，连结天坛的两组主要建筑。往北就是图画中的‘祈年殿’，往南有‘皇穹宇’和‘圜圻坛’。我曾去游览体验明朝当年气派非凡的国势。”
　　张心宝打开饮料啜了一口道：“是的！‘祈年殿’原为明、清两朝历代帝王祈求丰收的地方，现已成为中外游人参观娱乐的场所。园内建筑具有独特风格，杰出的建筑技巧与艺术，为中国古建筑史增添了光辉的一页。”
　　李老板以嘉许的眼神望着他微笑道：“这卷唐代的古画真迹，没人题名落款，本属不寻常，却又在画的两端上有一个‘寅’字及一只十元镍币大小的猛虎。况且画中竟画出了明朝时代的建筑，而且巍然立于水涛之中，令人感到一种诡谲的气氛。真不知画中的意境，是要告诉人家什么？”
　　张心宝习惯性地搓揉脸颊，掩饰已经知晓的答案道：“难怪李老板不轻易展示此画，免得让人取笑。但不知这幅画是怎么得到手的？”
　　邱老板羡慕地一拍李老板肩膀道：“他这个‘李’姓可是唐朝的皇亲国戚！可是贵族的后裔呢！我一猜就知晓这幅画必是家传喽！”
　　这么一说真叫李老板有些尴尬，一副好像欲言又止的样子，让张心宝有点怀疑。但如果这是秘密的话，也是人家的私事，于是也不便再询问下去。
　　当然张心宝也不会将“魔界宝典”必须用本身鲜血喂养，以导出守护魔灵之事道出，免得李老板受魔灵蛊惑而身受其害。
